nohup: ignoring input
✅ Micro-proxy SGP V4 MOCK rodando na porta 3000
Conectado ao banco de dados SQLite 'cache.db'.
[MOCK] Retornando dados simulados para CPF DEV: 10626994403
[MOCK] Retornando dados simulados para CPF DEV: 10626994403
[MOCK] Retornando dados simulados para CPF DEV: 10626994403
[MOCK] Retornando dados simulados para CPF DEV: 10626994403
[MOCK] Retornando dados simulados para CPF DEV: 10626994403
[MOCK] Retornando dados simulados para CPF DEV: 10626994403
[MOCK] Retornando dados simulados para CPF DEV: 10626994403
[MOCK] Retornando dados simulados para CPF DEV: 10626994403
[MOCK] Retornando dados simulados para CPF DEV: 10626994403
[MOCK] Retornando dados simulados para CPF DEV: 10626994403
[MOCK] Retornando dados simulados para CPF DEV: 10626994403
[MOCK] Retornando dados simulados para CPF DEV: 10626994403
[MOCK] Retornando dados simulados para CPF DEV: 10626994403
